R_DEF: Internal format may change without notice
local
drawable circle_background
id action_camera_to_preview
id button_back
id button_flash
id button_layout
id button_save
id button_share
id button_switch_camera
id button_take_photo
id cameraFragment
id chip_beauty
id chip_night
id chip_none
id chip_super_res
id controls_layout
id filter_layout
id image_preview
id nav_graph
id previewFragment
id preview_view
id text_performance
id text_processing_time
layout fragment_camera
layout fragment_preview
navigation nav_graph
